// GENERATED by tools/import_ghidra.py — splat symbol seed.
// Functions and globals from the one-time Ghidra dump, by address.
// Edited BY HAND after the import; re-running the importer overwrites it.

// ---- functions (613) ----
main = 0x80012204; // type:func size:0x88
g_nGemPickupOrbitStartYaw = 0x80077090; // size:0x4
g_nGemPickupOrbitStartRadius = 0x80077094; // size:0x4
g_dwGemPickupOrbitTargetYaw = 0x80077098; // size:0x4
g_nGemPickupOrbitTargetRadius = 0x8007709c; // size:0x4
g_nGemPickupCameraStartYaw = 0x800770a0; // size:0x4
g_nGemPickupCameraStartRadius = 0x800770a4; // size:0x4
g_nGemPickupCameraStartZ = 0x800770a8; // size:0x4
g_nGemPickupCameraTargetYaw = 0x800770ac; // size:0x4
g_nGemPickupCameraTargetRadius = 0x800770b0; // size:0x4
g_nGemPickupCameraTargetZ = 0x800770b4; // size:0x4
g_pGemPickupStatueActor = 0x800770b8; // size:0x4
g_pGemPickupSpyroMirrorActor = 0x800770bc; // size:0x4
g_pGemPickupSourceActor = 0x800770c0; // size:0x4
g_anWorldLightDirVec = 0x800770c8; // size:0x18
g_abBillboardBasisVectors = 0x800770e0; // size:0x12
g_nLightSweepAngle = 0x800770f4; // size:0x4
g_abWorldRotatingBillboardTable = 0x80077114; // size:0x80
g_anLevelDragonsRescued = 0x800772d8; // size:0x90
g_anCollisionProbeVec = 0x80077368; // size:0xc
g_dwPadPressed = 0x80077378; // size:0x4
g_dwPadReleased = 0x8007737c; // size:0x4
g_dwPadHeld = 0x80077380; // size:0x4
g_nPadType = 0x80077384; // size:0x4
g_nPadStickActiveFlag = 0x80077388; // size:0x4
g_dwPadAnalogCalibrated = 0x8007738c; // size:0x4
g_nPadAllInputIdleFlag = 0x80077390; // size:0x4
g_nPadDirectionalIdleFlag = 0x80077394; // size:0x4
g_dwPadAnalogRawSnapshot = 0x80077398; // size:0x4
g_anPadSubstepRing = 0x800773bc; // size:0x60
g_anLevelGemsCollected = 0x80077420; // size:0x90
g_nCurrentMusicTrack = 0x800774b0; // size:0x4
g_dwMusicStreamStatus = 0x800774b4; // size:0x4
g_anMusicTrackLbaTable = 0x800774b8; // size:0x100
g_dwCdMusicReadHead = 0x800776b8; // size:0x4
g_nLastCdMusicCommand = 0x800776c4; // size:0x4
g_nPendingMusicCommand = 0x800776c8; // size:0x4
g_dwPad2Buttons = 0x800776d8; // size:0x4
g_nWorldCollisionTriCount = 0x80077780; // size:0x4
g_pWorldCollisionTriArray = 0x80077784; // size:0x4
g_nWorldMeshIndexCount = 0x80077788; // size:0x4
g_pWorldMeshIndexTable = 0x8007778c; // size:0x4
g_anCameraLatchedAnchorPos = 0x80077798; // size:0xc
g_anLevelTriggerStateSlots = 0x800777c0; // size:0x28
g_nGamestate0cSubstate = 0x800777e8; // size:0x4
g_anCollisionContactPoint = 0x80077858; // size:0xc
g_nSpawnAnchorValid = 0x80077888; // size:0x4
g_anRunningKillBitmap = 0x80077898; // size:0x20
g_anCommittedKillBitmap = 0x800778b8; // size:0x20
g_anLevelSpawnPos = 0x800778d8; // size:0xc
g_nLevelSpawnYaw = 0x800778e4; // size:0x4
g_anLevelKillBitmapTable = 0x80077908; // size:0x480
g_abGemTallyIconUvTable = 0x80077db8; // size:0x20
g_anStaticRegSaveArea = 0x80077dd8; // size:0x4c
g_abHudCounterDisplayState = 0x80077fa8; // size:0x5
g_bHudLevelGemRollPhase = 0x80077fad; // size:0x1
g_bHudDragonRollPhase = 0x80077fae; // size:0x1
g_bHudLivesRollPhase = 0x80077faf; // size:0x1
g_bHudWorldEggRollPhase = 0x80077fb0; // size:0x1
g_bHudLevelEggRollPhase = 0x80077fb1; // size:0x1
g_nHudLevelGemHoldTimer = 0x80077fb4; // size:0x4
g_nHudDragonHoldTimer = 0x80077fb8; // size:0x4
g_nHudLivesHoldTimer = 0x80077fbc; // size:0x4
g_nHudWorldEggHoldTimer = 0x80077fc0; // size:0x4
g_nHudLevelEggHoldTimer = 0x80077fc4; // size:0x4
g_nHudLevelGemCachedCount = 0x80077fc8; // size:0x4
g_nHudDragonCachedCount = 0x80077fcc; // size:0x4
g_nHudLivesCachedCount = 0x80077fd0; // size:0x4
g_nHudWorldEggCachedCount = 0x80077fd4; // size:0x4
g_nHudLevelEggCachedCount = 0x80077fd8; // size:0x4
g_nHudWorldEggRollRequest = 0x80077fdc; // size:0x4
g_nHudButterflyCachedCount = 0x80077fe0; // size:0x4
g_dwHudBobSinePhase = 0x80077fe4; // size:0x4
g_nHudFrameCycleMod9 = 0x80077fe8; // size:0x4
g_abHudIconActorRecords = 0x80077fec; // size:0x420
g_anHudSpriteRects = 0x8007840c; // size:0x100
g_anLevelSpriteTexWordPairs = 0x8007850c; // size:0x50
g_nWorldAnimMeshKeyframeCount = 0x80078560; // size:0x4
g_pWorldAnimMeshKeyframeList = 0x80078564; // size:0x4
g_nWorldAnimUvCycleCount = 0x80078568; // size:0x4
g_pWorldAnimUvCycleList = 0x8007856c; // size:0x4
g_nWorldAnimColor0Count = 0x80078570; // size:0x4
g_pWorldAnimColor0List = 0x80078574; // size:0x4
g_nWorldAnimColor1Count = 0x80078578; // size:0x4
g_pWorldAnimColor1List = 0x8007857c; // size:0x4
g_nWorldAnimColor2Count = 0x80078580; // size:0x4
g_pWorldAnimColor2List = 0x80078584; // size:0x4
g_nWorldAnimColor3Count = 0x80078588; // size:0x4
g_pWorldAnimColor3List = 0x8007858c; // size:0x4
g_nWorldAnimVertexMorphCount = 0x800785a0; // size:0x4
g_pWorldAnimVertexMorphList = 0x800785a4; // size:0x4
g_pWorldChunkArray = 0x800785a8; // size:0x4
g_nWorldChunkCount = 0x800785ac; // size:0x4
g_pTriggerRegionTable = 0x800785b8; // size:0x4
g_pWorldMeshHeaderArray = 0x800785c0; // size:0x4
g_pWorldMeshVertexData = 0x800785c4; // size:0x4
g_nWorldMeshCount = 0x800785c8; // size:0x4
g_pWorldCollisionHeader = 0x800785d4; // size:0x4
g_pDrawBufA = 0x800785d8; // size:0x4
g_pDrawBufB = 0x800785dc; // size:0x4
g_pWorldUnpackHead = 0x800785e0; // size:0x4
g_pPathTableBuffer = 0x800785e4; // size:0x4
g_pRenderScratchRegionBase = 0x800785e8; // size:0x4
g_pRenderScratchPrimBase1 = 0x800785ec; // size:0x4
g_pRenderScratchPrimTop = 0x800785f0; // size:0x4
g_pRenderScratchOtBase = 0x800785f4; // size:0x4
g_pEmitListBuffer = 0x800785f8; // size:0x4
g_pWorkAreaTop = 0x800785fc; // size:0x4
g_nLevelArchiveBaseLba = 0x80078600; // size:0x4
g_nLevelArchiveByteSize = 0x80078604; // size:0x4
g_anWorldPersistentFlags = 0x80078618; // size:0x18
g_apScriptedMobEntries = 0x80078640; // size:0x4
g_anCameraActiveTargetParams = 0x80078668; // size:0x18
g_abWorldPerLevelByteTable = 0x80078680; // size:0x1e
g_abPadRawReport = 0x800786a0; // size:0x22
g_anSpyroHornStrikeAnchorPos = 0x800786c8; // size:0xc
g_abSpyroHornStrikeAnchorEuler = 0x800786d4; // size:0x3
g_anSpyroHornStrikeRibbonTexWords = 0x800786d8; // size:0x10
g_abSpyroHornStrikeSlotAge = 0x800786e8; // size:0x8
g_abSpyroHornStrikeSlotEndAge = 0x800786f0; // size:0x8
g_abSpyroHornStrikeSlotState = 0x800786f8; // size:0x8
g_bSpyroHornCollisionActive = 0x80078760; // size:0x1
g_bSpyroHornStrikeSegmentIdx = 0x80078761; // size:0x1
g_bSpyroHornStrikeAnchorMode = 0x80078762; // size:0x1
g_bSpyroHornStrikeAnimRingBase = 0x80078763; // size:0x1
g_nSpyroHornStrikeVariant = 0x80078764; // size:0x4
g_nSpyroFlameBreathTimer = 0x80078768; // size:0x4
g_anSpyroHornStrikeAnchorMtx = 0x8007876c; // size:0x14
g_anSpyroHornStrikeRenderMtx = 0x80078780; // size:0x14
g_anSpyroHornStrikeAnchorOffset = 0x80078794; // size:0xc
g_anSpyroHornStrikeSlotPrevPos = 0x800787a0; // size:0x60
g_abWorldSparkleParticleTable = 0x80078800; // size:0x240
g_nWorldRenderMeshChunkCount = 0x80078a40; // size:0x4
g_pWorldRenderMeshChunkArray = 0x80078a44; // size:0x4
g_nWorldRenderMeshIndexCount = 0x80078a48; // size:0x4
g_pWorldRenderMeshIndexTable = 0x80078a4c; // size:0x4
g_dwWorldFogColor = 0x80078a50; // size:0x4
g_anSpyroWorldPos = 0x80078a58; // size:0xc
g_abSpyroPersistentEuler = 0x80078a64; // size:0x3
g_abSpyroSwingByteEuler = 0x80078a68; // size:0x3
g_bSpyroAnimPrev = 0x80078a70; // size:0x1
g_bSpyroAnimCurrent = 0x80078a71; // size:0x1
g_bSpyroFramePrev = 0x80078a76; // size:0x1
g_bSpyroAnimFrame = 0x80078a77; // size:0x1
g_bSpyroSubFrameTimer = 0x80078a7c; // size:0x1
g_bSpyroOtBinBias = 0x80078a7f; // size:0x1
g_abSpyroFxParticleRgba = 0x80078a80; // size:0x4
g_dwSpyroTriggerEventFlags = 0x80078a84; // size:0x4
g_nSpyroSwimWaterFloorZ = 0x80078a88; // size:0x4
g_anSpyroBodyMtx = 0x80078a8c; // size:0x14
g_nSpyroAnimMode = 0x80078aac; // size:0x4
g_nSpyroAnimPlayRate = 0x80078ab0; // size:0x4
g_nSpyroPrevState = 0x80078ab4; // size:0x4
g_nSpyroHornStrikeSwingPhase = 0x80078ab8; // size:0x4
g_nSpyroHornStrikeAnimRate = 0x80078abc; // size:0x4
g_nSpyroState = 0x80078ad0; // size:0x4
g_nSpyroStateFlags = 0x80078ad4; // size:0x4
g_nSpyroStateTimer = 0x80078ad8; // size:0x4
g_nSpyroPrevStateTimer = 0x80078adc; // size:0x4
g_nSpyroContactedActorFlag = 0x80078ae0; // size:0x4
g_anSpyroPrevWorldPos = 0x80078ae4; // size:0xc
g_nSpyroGroundProbeSuspendFlag = 0x80078af0; // size:0x4
g_nSpyroAirborneFrames = 0x80078af4; // size:0x4
g_nSpyroGroundHeightZ = 0x80078af8; // size:0x4
g_anSpyroGroundNormal = 0x80078afc; // size:0xc
g_nSpyroGroundSlope = 0x80078b08; // size:0x4
g_nSpyroWallSlideContributedFlag = 0x80078b0c; // size:0x4
g_anSpyroWallSlideNudgeAccum = 0x80078b10; // size:0xc
g_nSpyroCliffEdgeHint = 0x80078b1c; // size:0x4
g_nSpyroSpeedTarget = 0x80078b20; // size:0x4
g_nSpyroMoveTargetYaw = 0x80078b24; // size:0x4
g_anSpyroCarryMotionVec = 0x80078b40; // size:0xc
g_anSpyroVelocity = 0x80078b4c; // size:0xc
g_anSpyroVelocityFp6 = 0x80078b58; // size:0xc
g_anSpyroMotionVec = 0x80078b64; // size:0xc
g_nSpyroMotionSpeed = 0x80078b70; // size:0x4
g_nSpyroBodyYaw = 0x80078b74; // size:0x4
g_nSpyroBodyRoll = 0x80078b78; // size:0x4
g_nSpyroBodyPitch = 0x80078b7c; // size:0x4
g_nSpyroFrameMotionLength = 0x80078b80; // size:0x4
g_anSpyroPendingImpulse = 0x80078b84; // size:0xc
g_nSpyroMoveTargetMag = 0x80078b9c; // size:0x4
g_nSpyroBodyYawStep = 0x80078ba0; // size:0x4
g_nSpyroGravityStep = 0x80078ba4; // size:0x4
g_nSpyroGroundRunFlag = 0x80078ba8; // size:0x4
g_nSpyroJumpHoldLatch = 0x80078bac; // size:0x4
g_nSpyroFloorReferenceZ = 0x80078bb0; // size:0x4
g_nSpyroGravityEnableFlag = 0x80078bb4; // size:0x4
g_nSpyroInputLockoutCountdown = 0x80078bb8; // size:0x4
g_nLevelReadyFlag = 0x80078bbc; // size:0x4
g_nSpyroBreathTimer = 0x80078bc0; // size:0x4
g_nSpyroFirstContactChunkId = 0x80078bc4; // size:0x4
g_nSpyroTriggerCurrentEventId = 0x80078bc8; // size:0x4
g_nSpyroTriggerEntryZ = 0x80078bcc; // size:0x4
g_pSpyroGemFlyTriggerData = 0x80078bd0; // size:0x4
g_anSpyroFirstContactPoint = 0x80078bd4; // size:0xc
g_anSpyroFirstContactNormal = 0x80078be0; // size:0xc
g_nSpyroScriptedMoveMode = 0x80078bec; // size:0x4
g_nSpyroHornStrikeState = 0x80078bf0; // size:0x4
g_nSpyroHornStrikeTimer = 0x80078bf8; // size:0x4
g_nSpyroSwingEulerPitchTarget = 0x80078bfc; // size:0x4
g_nCameraScriptStickRequestY = 0x80078c00; // size:0x4
g_nCameraScriptStickRequestX = 0x80078c04; // size:0x4
g_anSpyroSwingEulerPrev = 0x80078c08; // size:0xc
g_anSpyroSwingEulerSpringAccum = 0x80078c14; // size:0xc
g_anSpyroComposedBodyMtx = 0x80078c20; // size:0x14
g_nSpyroPadSnapshotCountdown = 0x80078c48; // size:0x4
g_dwSpyroRequestMask = 0x80078c4c; // size:0x4
g_anSpyroRequestTargetPos = 0x80078c50; // size:0xc
g_abSpyroRequestEuler = 0x80078c5c; // size:0x3
g_anSpyroRequestVelocity = 0x80078c60; // size:0xc
g_nSpyroRequestState = 0x80078c70; // size:0x4
g_pSpyroRequestCameraAnchor = 0x80078c74; // size:0x4
g_pSpyroRequestCameraTargetParams = 0x80078c78; // size:0x4
g_pScriptedCameraActor = 0x80078c7c; // size:0x4
g_pGemPickupCamPathData = 0x80078c98; // size:0x4
g_nGemPickupCamPathMaxStep = 0x80078c9c; // size:0x4
g_nGemPickupCamPathReverseFlag = 0x80078ca0; // size:0x4
g_nSpyroFallTrackingFlag = 0x80078ca4; // size:0x4
g_nSpyroChargeHoldFlag = 0x80078ca8; // size:0x4
g_nSpyroGlideBankingFlag = 0x80078cac; // size:0x4
g_dwSpyroFootstepPrimarySfxKey = 0x80078cbc; // size:0x4
g_dwSpyroFootstepSecondarySfxKey = 0x80078cc0; // size:0x4
g_nSpyroGroundChunkId = 0x80078ccc; // size:0x4
g_anSpyroGroundChunkVerts = 0x80078cd0; // size:0x24
g_pSpyroOrbDropTriggerData = 0x80078cf4; // size:0x4
g_bSpyroSfxVoiceMarker = 0x80078cf8; // size:0x1
g_nSaveMenuMode = 0x80078d00; // size:0x4
g_nSaveMenuAnimPhase = 0x80078d04; // size:0x4
g_nSaveMenuCursor = 0x80078d08; // size:0x4
g_nSaveMenuSubstate = 0x80078d0c; // size:0x4
g_nSaveMenuXOffset = 0x80078d10; // size:0x4
g_nSaveSlotSelected = 0x80078d18; // size:0x4
g_nGamestate0dMode = 0x80078d78; // size:0x4
g_nStoryIntroSubstate = 0x80078d7c; // size:0x4
g_nStoryIntroTimer = 0x80078d80; // size:0x4
g_nStoryIntroMessage = 0x80078d94; // size:0x4
g_abPad2RawReport = 0x80078e50; // size:0x22
g_abLevelVisitedFlagVirtualBase = 0x80078e72;
g_abLevelVisitedFlag = 0x80078e78; // size:0x24
g_abGpuOpQueueRing = 0x80078ea0; // size:0x1800
g_abLevelGemPercent = 0x8007a6a8; // size:0x24
g_nWorldArchiveOffset = 0x8007a6e8; // size:0x4
g_nGameOverSceneSectorOffset = 0x8007a708; // size:0x4
g_nGameOverSceneByteSize = 0x8007a70c; // size:0x4
g_nLevelSplashOffset = 0x8007a718; // size:0x4
g_nLevelArchiveOffset = 0x8007a720; // size:0x4
g_anActorScissorRect = 0x8007aa00; // size:0x10
g_abSpyroShadowRingHeights = 0x8007aa10; // size:0x8
g_abSpyroShadowRingNoGroundFlags = 0x8007aa18; // size:0x8
g_anSpyroShadowPos = 0x8007aa20; // size:0xc
g_nSpyroShadowOtBinBias = 0x8007aa2c; // size:0x4
g_nSpyroShadowRingIndex = 0x8007aa30; // size:0x4
g_nSpyroShadowHiddenFlag = 0x8007aa34; // size:0x4
g_abAssetDirectoryBuffer = 0x8007aa38; // size:0x258
